ds,yhat,yhat_lower,yhat_upper
2024-05-04 00:00:00,0.02947,0.02747,0.03147
2024-05-04 01:00:00,0.03051,0.02851,0.03251
2024-05-04 02:00:00,0.03071,0.02871,0.03271
2024-05-04 03:00:00,0.03001,0.02801,0.03201
2024-05-04 04:00:00,0.03035,0.02835,0.03235
2024-05-04 05:00:00,0.02932,0.02732,0.03132
2024-05-04 06:00:00,0.03157,0.02957,0.03357
2024-05-04 07:00:00,0.03074,0.02874,0.03274
2024-05-04 08:00:00,0.03009,0.02809,0.03209
2024-05-04 09:00:00,0.02996,0.02796,0.03196
2024-05-04 10:00:00,0.0302,0.0282,0.0322
2024-05-04 11:00:00,0.03154,0.02954,0.03354
2024-05-04 12:00:00,0.03015,0.02815,0.03215
2024-05-04 13:00:00,0.03033,0.02833,0.03233
2024-05-04 14:00:00,0.03018,0.02818,0.03218
2024-05-04 15:00:00,0.02962,0.02762,0.03162
2024-05-04 16:00:00,0.03063,0.02863,0.03263
2024-05-04 17:00:00,0.03079,0.02879,0.03279
2024-05-04 18:00:00,0.03059,0.02859,0.03259
2024-05-04 19:00:00,0.03031,0.02831,0.03231
2024-05-04 20:00:00,0.02994,0.02794,0.03194
2024-05-04 21:00:00,0.0284,0.0264,0.0304
2024-05-04 22:00:00,0.02962,0.02762,0.03162
2024-05-04 23:00:00,0.02794,0.02594,0.02994
2024-05-05 00:00:00,0.03003,0.02803,0.03203
2024-05-05 01:00:00,0.03037,0.02837,0.03237
2024-05-05 02:00:00,0.0299,0.0279,0.0319
2024-05-05 03:00:00,0.02942,0.02742,0.03142
2024-05-05 04:00:00,0.02969,0.02769,0.03169
2024-05-05 05:00:00,0.03036,0.02836,0.03236
2024-05-05 06:00:00,0.03017,0.02817,0.03217
2024-05-05 07:00:00,0.02903,0.02703,0.03103
2024-05-05 08:00:00,0.03233,0.03033,0.03433
2024-05-05 09:00:00,0.02958,0.02758,0.03158
2024-05-05 10:00:00,0.03016,0.02816,0.03216
2024-05-05 11:00:00,0.02994,0.02794,0.03194
2024-05-05 12:00:00,0.03145,0.02945,0.03345
2024-05-05 13:00:00,0.02862,0.02662,0.03062
2024-05-05 14:00:00,0.02868,0.02668,0.03068
2024-05-05 15:00:00,0.03083,0.02883,0.03283
2024-05-05 16:00:00,0.02915,0.02715,0.03115
2024-05-05 17:00:00,0.03161,0.02961,0.03361
2024-05-05 18:00:00,0.03114,0.02914,0.03314
2024-05-05 19:00:00,0.02721,0.02521,0.02921
2024-05-05 20:00:00,0.03243,0.03043,0.03443
2024-05-05 21:00:00,0.0297,0.0277,0.0317
2024-05-05 22:00:00,0.02958,0.02758,0.03158
2024-05-05 23:00:00,0.02925,0.02725,0.03125
2024-05-06 00:00:00,0.03092,0.02892,0.03292
2024-05-06 01:00:00,0.0307,0.0287,0.0327
2024-05-06 02:00:00,0.03121,0.02921,0.03321
2024-05-06 03:00:00,0.03007,0.02807,0.03207
2024-05-06 04:00:00,0.03124,0.02924,0.03324
2024-05-06 05:00:00,0.03119,0.02919,0.03319
2024-05-06 06:00:00,0.0288,0.0268,0.0308
2024-05-06 07:00:00,0.02955,0.02755,0.03155
2024-05-06 08:00:00,0.03175,0.02975,0.03375
2024-05-06 09:00:00,0.03142,0.02942,0.03342
2024-05-06 10:00:00,0.03097,0.02897,0.03297
2024-05-06 11:00:00,0.03027,0.02827,0.03227
2024-05-06 12:00:00,0.0311,0.0291,0.0331
2024-05-06 13:00:00,0.02976,0.02776,0.03176
2024-05-06 14:00:00,0.02897,0.02697,0.03097
2024-05-06 15:00:00,0.02863,0.02663,0.03063
2024-05-06 16:00:00,0.02976,0.02776,0.03176
2024-05-06 17:00:00,0.03088,0.02888,0.03288
2024-05-06 18:00:00,0.02932,0.02732,0.03132
2024-05-06 19:00:00,0.03101,0.02901,0.03301
2024-05-06 20:00:00,0.02794,0.02594,0.02994
2024-05-06 21:00:00,0.03066,0.02866,0.03266
2024-05-06 22:00:00,0.03073,0.02873,0.03273
2024-05-06 23:00:00,0.02953,0.02753,0.03153
